"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Kingdom","Phylum","Class","Order","Family","Genus","Species","OTU","Species2"
"1871021",589611.697869446,-2.0485969857941,0.577647838118617,-3.54644620927921,0.000390464447154224,0.00623728922077526,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoclostridium","phocaeense","1871021","Lachnoclostridium phocaeense 1871021"
"2017485",393.462995348773,1.42196379199455,0.401227942411129,3.5440298186847,0.000394060674692195,0.0062743641407301,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Dermabacteraceae","Brachybacterium","sp. VR2415","2017485","Brachybacterium sp. VR2415 2017485"
"463025",667.902977953418,2.14953357422834,0.607326638469938,3.53933688738525,0.000401133580709226,0.00634590745044821,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Alcaligenaceae","Bordetella","bronchialis","463025","Bordetella bronchialis 463025"
"794846",21.5372511862345,-2.42748490872105,0.685712814943003,-3.54008975160078,0.000399990978141674,0.00634590745044821,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Sinorhizobium","sp. CCBAU 05631","794846","Sinorhizobium sp. CCBAU 05631 794846"
"2145",323.073321042758,-1.70477535813892,0.482451045208776,-3.53357169617322,0.000409984875067814,0.0064651461068386,"Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","taiwanense","2145","Spiroplasma taiwanense 2145"
"1100",172.526853968395,-1.47687868567762,0.418455300936225,-3.52935829077406,0.000416568734515954,0.00654798138600157,"Bacteria","Chlorobi","Chlorobia","Chlorobiales","Chlorobiaceae","Pelodictyon","luteolum","1100","Pelodictyon luteolum 1100"
"1334",160273.163910289,2.09000120272107,0.59255621769033,3.52709353193102,0.000420148315014766,0.00658321563653709,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","dysgalactiae","1334","Streptococcus dysgalactiae 1334"
"964",14104.7028096287,1.91245526266453,0.543708262864728,3.51742909439715,0.000435748750844352,0.00680598048937845,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Herbaspirillum","seropedicae","964","Herbaspirillum seropedicae 964"
"215689",330.308693513895,1.37396599782575,0.391238532214183,3.51183711392102,0.000445020659951447,0.00692880268025671,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Erwiniaceae","Erwinia","sp. Ejp617","215689","Erwinia sp. Ejp617 215689"
"2080740",398.677311825618,1.17443076918116,0.335497007644869,3.50057002721264,0.00046426424416268,0.00720561539836084,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium","sp. 2183","2080740","Corynebacterium sp. 2183 2080740"
"186189",119.9633639889,1.16722565036034,0.333689209424779,3.49794244882065,0.000468862296045424,0.00725409590108014,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Promicromonosporaceae","Xylanimonas","cellulosilytica","186189","Xylanimonas cellulosilytica 186189"
"28447",398.184813616391,1.06657810780913,0.305114392111329,3.49566633166212,0.000472879623497917,0.00726298491639351,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Clavibacter","michiganensis","28447","Clavibacter michiganensis 28447"
"2170729",189.814828403247,2.22876586512266,0.637681082656225,3.49511052741107,0.000473865479301284,0.00726298491639351,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylocystaceae","Methyloceanibacter","sp. wino2","2170729","Methyloceanibacter sp. wino2 2170729"
"4952",246.553503957297,-1.31692871796065,0.376645250404331,-3.49646973258502,0.000471457975192036,0.00726298491639351,"Eukaryota","Ascomycota","Saccharomycetes","Saccharomycetales","Dipodascaceae","Yarrowia","lipolytica","4952","Yarrowia lipolytica 4952"
"370405",224.321915131533,-1.33362769601953,0.382123724316183,-3.49004160473437,0.000482945354349747,0.00737916504161725,"Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Gallionellaceae","Gallionella","capsiferriformans","370405","Gallionella capsiferriformans 370405"
"1094",184.248572157179,-1.39099480070461,0.398756960288321,-3.48832732524306,0.00048605265393961,0.00740365033245474,"Bacteria","Chlorobi","Chlorobia","Chlorobiales","Chlorobiaceae","Chlorobium","phaeovibrioides","1094","Chlorobium phaeovibrioides 1094"
"1517",3195.07071044598,-1.85429254322945,0.532291537408718,-3.48360327548405,0.000494712212008015,0.0075122965527143,"Bacteria","Firmicutes","Clostridia","Thermoanaerobacterales","Thermoanaerobacterales Family III. Incertae Sedis","Thermoanaerobacterium","thermosaccharolyticum","1517","Thermoanaerobacterium thermosaccharolyticum 1517"
"1199245",290.337779409165,1.55217482432632,0.447240346233648,3.47056082349831,0.000519372700660751,0.00786250365307968,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Candidatus Mikella","secondary endosymbiont of Ctenarytaina eucalypti","1199245","Candidatus Mikella secondary endosymbiont of Ctenarytaina eucalypti 1199245"
"985",1215.11366325502,1.36746806839987,0.394923886719925,3.46261169400893,0.000534959825032476,0.0080736268072386,"Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cytophagaceae","Cytophaga","hutchinsonii","985","Cytophaga hutchinsonii 985"
"76629",72.3764829946553,-1.9964704387859,0.577319783346278,-3.45817083768357,0.000543856399502428,0.00813305010806063,"Bacteria","Tenericutes","Mollicutes","Mycoplasmatales","Mycoplasmataceae","Mycoplasma","gallopavonis","76629","Mycoplasma gallopavonis 76629"
"83559",828.618980213108,-1.89574340179059,0.548034895330033,-3.45916549830089,0.000541851852819348,0.00813305010806063,"Bacteria","Chlamydiae","Chlamydiia","Chlamydiales","Chlamydiaceae","Chlamydia","suis","83559","Chlamydia suis 83559"
"271097",134.159423813404,-1.65060221793432,0.477296802456211,-3.45823020275891,0.000543736567041892,0.00813305010806063,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","sediminis","271097","Shewanella sediminis 271097"
"169430",50637.9940673404,-2.36088943238765,0.683761940926929,-3.45279444653961,0.000554811600450053,0.00827173658852806,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Paraburkholderia","hospita","169430","Paraburkholderia hospita 169430"
"114186",1120.12064237906,-1.46958873761818,0.425731972508772,-3.45191066801519,0.000556631982517247,0.0082738046948183,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Candidatus Carsonella","ruddii","114186","Candidatus Carsonella ruddii 114186"
"1911684",319.622029121053,-1.02969409308994,0.298504714939663,-3.44950696439776,0.00056161124411693,0.00832267265378101,"Bacteria","Tenericutes","Mollicutes","Acholeplasmatales","Acholeplasmataceae","Candidatus Izimaplasma","Tenericutes bacterium MO-XQ","1911684","Candidatus Izimaplasma Tenericutes bacterium MO-XQ 1911684"
"162209",117.523596966069,-1.32047061137012,0.383184310351273,-3.44604561225279,0.000568854334763382,0.00837953091926898,"Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Paenibacillus","naphthalenovorans","162209","Paenibacillus naphthalenovorans 162209"
"630515",108.182608421564,1.14148441256718,0.331211500789736,3.44639123292953,0.000568127212138292,0.00837953091926898,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Propionibacteriaceae","Microlunatus","soli","630515","Microlunatus soli 630515"
"195248",12.8441425350114,-2.59864809670982,0.754276104507119,-3.44522129387607,0.000570592049436217,0.00838003845739161,"Bacteria","Cyanobacteria",NA,"Synechococcales","Synechococcaceae","Synechococcus","sp. PCC 8807","195248","Synechococcus sp. PCC 8807 195248"
"375929",786.365996685791,-1.43105687128028,0.416008040538926,-3.43997406739157,0.000581769927233555,0.00851776817500195,"Bacteria","Firmicutes","Clostridia","Natranaerobiales","Natranaerobiaceae","Natranaerobius","thermophilus","375929","Natranaerobius thermophilus 375929"
"38322",2.50096485655051,-4.17047611505381,1.21262913613889,-3.43920164109941,0.000583432494913752,0.00851776817500195,"Bacteria","Thermotogae","Thermotogae","Thermotogales","Thermotogaceae","Pseudothermotoga","elfii","38322","Pseudothermotoga elfii 38322"
"748280",2491.08636864435,1.72225654608322,0.501007077195182,3.43758925667285,0.00058691724928802,0.00854329250442917,"Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Chromobacteriaceae","Pseudogulbenkiania","sp. NH8B","748280","Pseudogulbenkiania sp. NH8B 748280"
"746691",77.9636168482324,-1.47709384266283,0.430318442001669,-3.43255993350409,0.000597911714543881,0.00867746136941825,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Oceanobacillus","kimchii","746691","Oceanobacillus kimchii 746691"
"1896961",2042.56783669719,1.64654390344521,0.479794748061363,3.43176725067991,0.000599661964553294,0.00867746136941825,"Bacteria","Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Amycolatopsis","sp. AA4","1896961","Amycolatopsis sp. AA4 1896961"
"1926494",124.26289052467,-1.66671212002956,0.485858111899032,-3.43045032944911,0.000602580282928704,0.00869412021117074,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Paraburkholderia","sp. SOS3","1926494","Paraburkholderia sp. SOS3 1926494"
"1633874",6.08912578581512,2.90988803274058,0.850002980323303,3.42338568228759,0.000618462591671264,0.008897181143341,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Acetobacter","oryzifermentans","1633874","Acetobacter oryzifermentans 1633874"
"1841863",2964.09012679046,-1.79440055011346,0.524377372923007,-3.42196410976132,0.000621705195890625,0.00891775383026786,"Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","Eggerthellaceae","Gordonibacter","massiliensis","1841863","Gordonibacter massiliensis 1841863"
"2149",32.3187524115386,-2.56652771406465,0.750867407365988,-3.41808379067607,0.000630636890258269,0.00901957412811245,"Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Entomoplasmataceae","Mesoplasma","entomophilum","2149","Mesoplasma entomophilum 2149"
"649841",416.203503444826,-1.62042309377033,0.474327699200838,-3.41625230088917,0.000634893940201978,0.00905413966896734,"Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Gallionellaceae","Sulfuricella","denitrificans","649841","Sulfuricella denitrificans 649841"
"641107",738.222862123047,1.23421153563349,0.363693026975505,3.39355292538126,0.0006899222541714,0.00981045517492279,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","sp. DL-VIII","641107","Clostridium sp. DL-VIII 641107"
"1796613",184333.739815856,-1.94166870298079,0.572552178203435,-3.39125197125857,0.000695741047635443,0.00986468574745355,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","caecimuris","1796613","Bacteroides caecimuris 1796613"
"194424",1395.62986069906,2.05881327947712,0.607624816825562,3.38829689385146,0.000703280934953659,0.00994293735624138,"Bacteria","Proteobacteria","Epsilonproteobacteria","Campylobacterales","Campylobacteraceae","Sulfurospirillum","halorespirans","194424","Sulfurospirillum halorespirans 194424"
"1196083",6152.35629449458,1.87824602683276,0.554599921640425,3.38666839561965,0.000707468435424526,0.0099734805223171,"Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Snodgrassella","alvi","1196083","Snodgrassella alvi 1196083"
